[P001|Title] CKI: A Cell-state Kinetic Index for Quantifying Selective Transcriptomic Remodeling
[P115|Normal] Figure 4. TCGA pan-cancer perturbation analysis. (A) Median NN/TT ω ratio across five cancer types. NN > TT in all cancers (all ratios > 1.0), indicating that normal individuals differ more from each other than tumors differ from each other. (B) ω distributions for normal-normal (NN) vs. tumor-tumor (TT) comparisons per cancer type. (C) Median TN/NN ω ratio (tumor-normal vs. normal-normal) across five cancer types. (D) Bootstrap Cohen's d effect sizes for NN vs. TT comparisons per cancer type. (E) Tissue-level pairwise ω matrix heatmap across five cancer types.
[P116|Normal] Figure 5. Cross-organ cell-type conservation. (A) Ranking of 38 cell types by mean pairwise ω across six organs (color-coded). Low ω indicates functional constraint; high ω indicates lability. (B) Global distribution of 1,406 pairwise ω values. The right tail reflects widespread functional divergence. (C) Cross-organ ω gradient (mean ± SD) showing systematic variation across organ pairs.
[P117|Normal] Figure 6. Brain regional cell-type differentiation and migration inference. (A) Brain region map schematic showing anatomical regions analyzed in the Siletti et al. atlas. (B) ω gradient across 10 non-neuronal cell classes. Bergmann glia (mean ω = 2.37) shows the lowest regional divergence; astrocytes (mean ω = 14.36) show the highest (6.06-fold gradient). Box plots: center line, median; box, IQR; whiskers, 1.5× IQR. (C) Astrocyte ω across brain regions, with hierarchical clustering. Cortex regions cluster together, as do thalamic and brainstem regions. (D) Migration candidate detection: multiplicative residual model identifies 30 Strong candidates (residual < 0.3, ω < 15, lowest ω in pair) among 31,764 cross-region comparisons. (E) Observed vs. expected ω for migration candidates, showing the gap between observed regional similarity and the cell-type-specific expectation.
[P118|Heading 1] Supplementary Figure legends
[P119|Normal] Supplementary Figure S1. Parameter sweep and pathway analysis. (A) k_n stability as a function of housekeeping gene set size, showing convergence at ~200-1000 HK genes. (B) k_f component contribution per pathway: decomposition of k_n vs. k_f for representative pathways. (C) Weight sweep for multi-component k_f. Identity-only (w_identity = 1.0, w_pathway = 0.0) achieves optimal cell-type discrimination (AUC = 0.847, n = 703 mouse cell-type pairs, 6 organs).
[P120|Normal] Supplementary Figure S2. TCGA per-cancer matrices. Pairwise ω matrices for five cancer types (BRCA, KIRC, LIHC, LUAD, LUSC) showing tissue-level transcriptomic divergence structure within each cancer cohort.
[P121|Normal] Supplementary Figure S3. Distribution of pairwise CKI ω values for representative cell types with lowest (top 3: lung leukocyte, kidney collecting duct cell, marrow granulocyte) and highest (top 3: heart fibroblast, heart endothelial cell, heart leukocyte) mean ω. Each panel shows the frequency (histogram) and kernel density estimate (line) of ω values, with min, max, and mean labeled. Low-mean-ω cell types exhibit narrow, constrained distributions; high-mean-ω cell types exhibit broad, heavy-tailed distributions with extreme outliers.
[P122|Normal] Supplementary Figure S4. Brain regional analysis details. (A) Cell type nuclei counts per brain region, showing the distribution of non-neuronal nuclei across sampled regions. (B) k_n/k_f decomposition per cell class, showing that ω variance is predominantly driven by k_f. (C) Mean CKI ω is significantly positively correlated with the number of brain regions (Spearman r = 0.74, p = 0.015), indicating that cell types spanning more regions tend to exhibit higher functional divergence.
[P123|Normal] Supplementary Figure S5. Developmental signature detection. (A) Multiplicative residual distribution for all 31,764 cross-region pairs, with Strong (residual < 0.3), Moderate (residual < 0.5), and Weak (residual < 0.75) tiers shaded. (B) Strong candidate counts by cell type. OPCs (0 Strong despite highest motility) provide key negative control, validating that the model detects developmental origin signatures rather than general motility. (C) Top 10 Strong candidates ranked by multiplicative residual, annotated with cell type, region pair, and biological mechanism. (D) Migration candidates by cell type and confidence tier, showing tier distribution across all 10 non-neuronal cell classes.
[P124|Heading 1] References
[P125|EndNote Bibliography] 
[P126|Normal] Korsunsky,I., Millard,N., Fan,J. et al. (2019) Fast, sensitive and accurate integration of single-cell data with Harmony. Nat Methods, 16, 1289-1296. https://doi.org/10.1038/s41592-019-0619-0
[P127|Normal] Lopez,R., Regier,J., Cole,M.B. et al. (2018) Deep generative modeling for single-cell transcriptomics. Nat Methods, 15, 1053-1058. https://doi.org/10.1038/s41592-018-0229-2
[P128|Normal] Rosen,Y., Brbic,M., Roohani,Y. et al. (2024) Toward universal cell embeddings: integrating single-cell RNA-seq datasets across species with SATURN. Nat Methods, 21, 1492-1500. https://doi.org/10.1038/s41592-024-02191-z
[P129|Normal] Hounkpe,B.W., Chenou,F., de Lima,F. et al. (2021) HRT Atlas v1.0 database: redefining human and mouse housekeeping genes and candidate reference transcripts by mining massive RNA-seq datasets. Nucleic Acids Res, 49, D947-D955. https://doi.org/10.1093/nar/gkaa609
[P130|Normal] Tabula Muris Consortium, Overall c, Logistical c et al. (2018) Single-cell transcriptomics of 20 mouse organs creates a Tabula Muris. Nature, 562, 367-372. https://doi.org/10.1038/s41586-018-0590-4
[P131|Normal] Tabula Sapiens Consortium, Jones,R.C., Karkanias,J. et al. (2022) The Tabula Sapiens: A multiple-organ, single-cell transcriptomic atlas of humans. Science, 376, eabl4896. https://doi.org/10.1126/science.abl4896
[P132|Normal] Cancer Genome Atlas Research Network (2014) Comprehensive molecular profiling of lung adenocarcinoma. Nature, 511, 543-550. https://doi.org/10.1038/nature13385
[P133|Normal] Cancer Genome Atlas Network (2012) Comprehensive molecular portraits of human breast tumours. Nature, 490, 61-70. https://doi.org/10.1038/nature11412
[P134|Normal] Siletti,K., Hodge,R., Mossi Albiach,A. et al. (2023) Transcriptomic diversity of cell types across the adult human brain. Science, 382, eadd7046. https://doi.org/10.1126/science.add7046
[P135|Normal] Wolf,F.A., Angerer,P. and Theis,F.J. (2018) SCANPY: large-scale single-cell gene expression data analysis. Genome Biol, 19, 15. https://doi.org/10.1186/s13059-017-1382-0
[P136|Normal] Hao,Y., Hao,S., Andersen-Nissen,E. et al. (2021) Integrated analysis of multimodal single-cell data. Cell, 184, 3573-3587 e3529. https://doi.org/10.1016/j.cell.2021.04.048
[P137|Normal] Hao,Y., Stuart,T., Kowalski,M.H. et al. (2024) Dictionary learning for integrative, multimodal and scalable single-cell analysis. Nat Biotechnol, 42, 293-304. https://doi.org/10.1038/s41587-023-01767-y
[P138|Normal] Cancer Genome Atlas Research Network, Weinstein,J.N., Collisson,E.A. et al. (2013) The Cancer Genome Atlas Pan-Cancer analysis project. Nat Genet, 45, 1113-1120. https://doi.org/10.1038/ng.2764
[P139|Normal] Colaprico,A., Silva,T.C., Olsen,C. et al. (2016) TCGAbiolinks: an R/Bioconductor package for integrative analysis of TCGA data. Nucleic Acids Res, 44, e71. https://doi.org/10.1093/nar/gkv1507
[P140|Normal] Cerami,E., Gao,J., Dogrusoz,U. et al. (2012) The cBio cancer genomics portal: an open platform for exploring multidimensional cancer genomics data. Cancer Discov, 2, 401-404. https://doi.org/10.1158/2159-8290.CD-12-0095
[P141|Normal] Perou,C.M., Sorlie,T., Eisen,M.B. et al. (2000) Molecular portraits of human breast tumours. Nature, 406, 747-752. https://doi.org/10.1038/35021093
[P142|Normal] Parker,J.S., Mullins,M., Cheang,M.C. et al. (2009) Supervised risk predictor of breast cancer based on intrinsic subtypes. J Clin Oncol, 27, 1160-1167. https://doi.org/10.1200/JCO.2008.18.1370
[P143|Normal] Edmondson,H.A. and Steiner,P.E. (1954) Primary carcinoma of the liver: a study of 100 cases among 48,900 necropsies. Cancer, 7, 462-503. https://doi.org/10.1002/1097-0142(195405)7:3<462::aid-cncr2820070308>3.0.co;2-e
[P144|Normal] Tran,H.T.N., Ang,K.S., Chevrier,M. et al. (2020) A benchmark of batch-effect correction methods for single-cell RNA sequencing data. Genome Biol, 21, 12. https://doi.org/10.1186/s13059-019-1850-9
[P145|Normal] Tsai,H.H., Niu,J., Munji,R. et al. (2016) Oligodendrocyte precursors migrate along vasculature in the developing nervous system. Science, 351, 379-384. https://doi.org/10.1126/science.aad3839
[P146|Normal] Su,Y., Wang,X., Yang,Y. et al. (2023) Astrocyte endfoot formation controls the termination of oligodendrocyte precursor cell perivascular migration during development. Neuron, 111, 190-201 e198. https://doi.org/10.1016/j.neuron.2022.10.032
[P147|Normal] Foerster,S., Floriddia,E.M., van Bruggen,D. et al. (2024) Developmental origin of oligodendrocytes determines their function in the adult brain. Nat Neurosci, 27, 1545-1554. https://doi.org/10.1038/s41593-024-01666-8
[P148|Normal] Reeber,S.L., Arancillo,M. and Sillitoe,R.V. (2015) Bergmann glia are patterned into topographic molecular zones in the cerebellum. Cerebellum, 14, 392-403. https://doi.org/10.1007/s12311-015-0665-4
[P149|Normal] Zhang,Y., Li,D., Cai,Y. et al. (2024) Astrocyte allocation during brain development is controlled by Tcf4-mediated fate restriction. EMBO J, 43, 5114-5140. https://doi.org/10.1038/s44318-024-00218-x
[P150|Normal] Tan,Y.L., Yuan,Y. and Tian,L. (2020) Microglial regional heterogeneity and its role in the brain. Mol Psychiatry, 25, 351-367. https://doi.org/10.1038/s41380-019-0609-8
[P151|Normal] Shemer,A. and Jung,S. (2024) The molecular determinants of microglial developmental colonization. Nat Rev Neurosci, 25, 414-427. https://doi.org/10.1038/s41583-024-00808-6
[P152|Normal] Menassa,D.A., Muntslag,T.A.O., Martin-Estebane,M. et al. (2022) The spatiotemporal dynamics of microglia across the human lifespan. Dev Cell, 57, 2127-2139 e2126. https://doi.org/10.1016/j.devcel.2022.07.015
[P153|Normal] Barry-Carroll,L., Greulich,P., Marshall,A.R. et al. (2023) Microglia colonize the developing brain by clonal expansion of highly proliferative progenitors, following allometric scaling. Cell Rep, 42, 112425. https://doi.org/10.1016/j.celrep.2023.112425
[P154|Normal] Schaffenrath,J., Huang,S.F., Wyss,T. et al. (2024) Characteristics of blood-brain barrier heterogeneity between brain regions. Nat Neurosci, 27, 1851-1865. https://doi.org/10.1038/s41593-024-01734-5
[P155|Normal] Jones,H.E., Coelho-Santos,V., Bonney,S.K. et al. (2023) Meningeal origins and dynamics of perivascular fibroblast development on the mouse cerebral vasculature. Development, 150, dev201805. https://doi.org/10.1242/dev.201805
[P156|Normal] Yang,Z. (2007) PAML 4: phylogenetic analysis by maximum likelihood. Mol Biol Evol, 24, 1586-1591. https://doi.org/10.1093/molbev/msm088
[P157|Normal] Tarashansky,A.J., Musser,J.M., Khariton,M. et al. (2021) Mapping single-cell atlases throughout Metazoa unravels cell type evolution. Elife, 10, e66747. https://doi.org/10.7554/eLife.66747
[P158|Normal] Jiang,J., Li,J., Huang,S. et al. (2024) CACIMAR: cross-species analysis of cell identities, markers, regulations, and interactions using single-cell RNA sequencing data. Brief Bioinform, 25, bbae283. https://doi.org/10.1093/bib/bbae283
[P159|Normal] Liberzon,A., Birger,C., Thorvaldsdottir,H. et al. (2015) The Molecular Signatures Database (MSigDB) hallmark gene set collection. Cell Syst, 1, 417-425. https://doi.org/10.1016/j.cels.2015.12.004
[P160|Normal] Domínguez Conde,C., Xu,C., Jarvis,L.B. et al. (2022) Cross-tissue immune cell analysis reveals tissue-specific features in humans. Science, 376, eabl5197. https://doi.org/10.1126/science.abl5197
[P161|Normal] Lotfollahi,M., Naghipourfar,M., Theis,F.J. et al. (2020) Conditional out-of-distribution generation for unpaired data using transfer VAE. Bioinformatics, 36, Suppl_2:i662-i670. https://doi.org/10.1093/bioinformatics/btaa800
[P162|Normal] Zou,Z., Long,J., Zhang,T. et al. (2022) Transcriptional drift in aging and disease. Nat Aging, 2, 829-846. https://doi.org/10.1038/s43587-022-00275-3
[P163|Normal] Kimura,M. (1983) The Neutral Theory of Molecular Evolution. Cambridge University Press, Cambridge.
[P164|Normal] Yang,Z. and Nielsen,R. (2000) Estimating synonymous and nonsynonymous substitution rates under realistic evolutionary models. Mol Biol Evol, 17, 32-43. https://doi.org/10.1093/oxfordjournals.molbev.a026236
[P165|Normal] Goldman,N. and Yang,Z. (1994) A codon-based model of nucleotide substitution for protein-coding DNA sequences. Mol Biol Evol, 11, 725-736. https://doi.org/10.1093/oxfordjournals.molbev.a040153
[P166|Heading 1] 
